Sample Tick,Height Feet, Acceleration X
21062,4269,0
21125,4269,0
21197,4269,0
21261,4269,0
21325,4269,0
21388,4269,0
21460,4269,0
21523,4269,0
21587,4269,0
21658,4270,0
21722,4270,0
21785,4270,0
21857,4271,0
21922,4271,0
21985,4271,0
22049,4272,0
22120,4272,0
22184,4273,0
22247,4273,0
22319,4273,0
22382,4274,0
22446,4274,0
22517,4274,0
22581,4275,0
22645,4275,0
22716,4276,0
22780,4276,0
22844,4277,0
22908,4277,0
22979,4278,0
23043,4278,0
23106,4278,0
23178,4278,0
23241,4278,0
23305,4278,0
23377,4278,0
23441,4279,0
23504,4279,0
23575,4279,0
23639,4280,0
23702,4280,0
23766,4280,0
23838,4280,0
23902,4280,0
23965,4280,0
24038,4280,0
24101,4281,0
24165,4281,0
24236,4281,0
24300,4281,0
24363,4282,0
24435,4283,0
24498,4283,0
24562,4283,0
24625,4284,0
24697,4284,0
24761,4284,0
24825,4285,0
24897,4285,0
24960,4286,0
25024,4286,0
25095,4286,0
25159,4286,0
25222,4286,0
25286,4286,0
25357,4286,0
25421,4287,0
25485,4287,0
25556,4286,0
25620,4286,0
25683,4286,0
25755,4286,0
25819,4286,0
25883,4286,0
25954,4287,0
26018,4286,0
26081,4286,0
26145,4286,0
26217,4287,0
26280,4287,0
26344,4287,0
26415,4288,0
26479,4288,0
26542,4288,0
26614,4288,0
26677,4288,0
26741,4288,0
26812,4289,0
26878,4289,0
26941,4289,0
27005,4289,0
27076,4290,0
27140,4290,0
27203,4291,0
27274,4291,0
27338,4291,0
27402,4291,0
27473,4292,0
27536,4292,0
27601,4292,0
27664,4293,0
27736,4293,0
27799,4293,0
27864,4293,0
27935,4293,0
27999,4293,0
28062,4293,0
28134,4293,0
28197,4293,0
28261,4293,0
28325,4293,0
28396,4293,0
28460,4293,0
28523,4293,0
28595,4293,0
28658,4293,0
28722,4294,0
28793,4294,0
28858,4294,0
28921,4294,0
28986,4294,0
29057,4294,0
29121,4294,0
29184,4295,0
29256,4295,0
29319,4295,0
29383,4295,0
29454,4296,0
29518,4296,0
29581,4296,0
29653,4296,0
29717,4296,0
29780,4296,0
29845,4296,0
29916,4296,0
29980,4297,0
30043,4297,0
30115,4296,0
30178,4296,0
30242,4295,0
30313,4295,0
30377,4295,0
30441,4296,0
30512,4297,0
30576,4298,0
30639,4299,0
30703,4300,0
30774,4301,0
30839,4303,0
30902,4304,0
30974,4304,0
31037,4305,0
31101,4304,0
31173,4303,0
31236,4303,0
31300,4302,0
31371,4301,0
31435,4301,0
31498,4300,0
31562,4300,0
31633,4300,0
31697,4300,0
