54,0,96,0,156,255,29,0,190,255,167,190,83,163,153,0,0,10,0,0,0,251,255,44,254,255,255,126,252,128,16,0,0,159,0,35,0,59,0,133,255,13,0,34,0,170,190,83,213,153,0,0,10,0,0,0,251,255,178,254,255,255,31,253,128,16,0,0,146,0,93,0,56,0,136,255,4,0,249,255,212,190,83,8,154,0,0,11,0,0,0,251,255,196,255,255,255,137,255,129,16,0,0,196,0,50,0,52,0,143,255,4,0,224,255,104,190,83,58,154,0,0,10,0,0,0,251,255,16,255,255,255,61,252,134,16,0,0,101,0,72,0,9,0,137,255,234,255,47,0,37,191,83,114,154,0,0,12,0,0,0,252,255,138,252,255,255,158,255,128,16,0,0,116,0,56,0,8,0,158,255,255,255,229,255,244,190,83,165,154,0,0,11,0,0,0,251,255,154,255,254,255,205,255,128,16,0,0,45,0,31,0,221,255,129,255,16,0,88,0,112,191,83,215,154,0,0,13,0,0,0,252,255,115,253,0,0,180,252,134,16,0,0,94,0,21,0,238,255,197,255,74,0,201,255,42
191,83,10,155,0,0,14,0,0,0,252,255,38,254,0,0,19,254,128,16,0,0,124,0,219,255,27,0,144,255,107,0,249,255,246,190,83,61,155,0,0,12,0,0,0,252,255,130,252,254,255,157,255,129,16,0,0,150,0,51,0,72,0,92,255,171,0,238,255,219,190,83,111,155,0,0,11,0,0,0,251,255,244,255,254,255,32,253,122,16,0,0,191,0,84,0,80,0,99,255,154,0,184,255,130,190,83,167,155,0,0,11,0,0,0,251,255,193,255,253,255,73,255,128,16,0,0,230,0,90,0,56,0,135,255,95,0,25,0,68,190,83,218,155,0,0,12,0,0,0,252,255,52,253,254,255,194,254,135,16,0,0,162,0,82,0,249,255,211,255,15,0,223,255,168,190,83,12,156,0,0,14,0,0,0,252,255,139,254,255,255,85,254,135,16,0,0,89,0,17,0,200,255,218,255,245,255,13,0,53,191,83,64,156,0,0,13,0,0,0,252,255,248,253,254,255,135,255,129,16,0,0,90,0,55,0,246,255,219,255,175,255,201,255,33,191,83,114,156,0,0,11,0,0,0,252
255,135,252,253,255,223,253,129,16,0,0,82,0,34,0,41,0,213,255,238,255,237,255,43,191,83,165,156,0,0,11,0,0,0,252,255,104,252,253,255,137,252,128,16,0,0,249,255,70,0,10,0,179,255,208,255,66,0,182,191,83,221,156,0,0,9,0,0,0,251,255,62,255,251,255,208,255,128,16,0,0,79,0,28,0,81,0,166,255,40,0,89,0,37,191,83,15,157,0,0,12,0,0,0,252,255,132,253,253,255,23,254,128,16,0,0,119,0,105,0,67,0,116,255,236,255,63,0,251,190,83,66,157,0,0,11,0,0,0,252,255,46,253,252,255,252,255,129,16,0,0,227,0,81,0,75,0,130,255,33,0,47,0,60,190,83,117,157,0,0,13,0,0,0,252,255,129,254,253,255,120,255,128,16,0,0,254,0,113,0,15,0,130,255,173,255,15,0,48,190,83,167,157,0,0,12,0,0,0,252,255,218,253,253,255,118,252,128,16,0,0,232,0,129,0,63,0,144,255,232,255,0,0,52,190,83,218,157,0,0,15,0,0,0,253,255,71,252,254,255,61,255,134,16,0,0
82,0,25,0,246,255,142,255,227,255,11,0,48,191,83,18,158,0,0,15,0,0,0,253,255,71,252,254,255,92,254,135,16,0,0,98,0,53,0,1,0,169,255,53,0,61,0,11,191,83,68,158,0,0,15,0,0,0,253,255,252,252,254,255,230,255,134,16,0,0,6,0,26,0,197,255,226,255,85,0,236,255,189,191,83,119,158,0,0,16,0,0,0,253,255,114,253,255,255,187,252,134,16,0,0,95,0,5,0,251,255,25,0,108,0,57,0,33,191,83,169,158,0,0,16,0,0,0,253,255,109,253,254,255,219,255,141,16,0,0,140,0,56,0,231,255,42,0,131,0,50,0,229,190,83,220,158,0,0,15,0,0,0,253,255,27,253,254,255,32,254,134,16,0,0,245,0,64,0,251,255,60,0,117,0,223,255,59,190,83,20,159,0,0,16,0,0,0,253,255,41,254,255,255,213,252,142,16,0,0,104,0,137,0,202,255,102,0,21,0,38,0,10,191,83,70,159,0,0,16,0,0,0,253,255,144,253,254,255,37,254,134,16,0,0,20,0,233,255,1,0,5,0,175,255,128
255,142,191,83,121,159,0,0,14,0,0,0,253,255,126,252,253,255,220,253,134,16,0,0,241,255,10,0,68,0,207,255,199,255,18,0,212,191,83,172,159,0,0,13,0,0,0,252,255,145,255,252,255,69,254,135,16,0,0,135,0,133,0,134,0,172,255,199,255,216,255,233,190,83,222,159,0,0,13,0,0,0,253,255,74,252,252,255,136,255,134,16,0,0,97,0,69,0,71,0,220,255,228,255,252,255,38,191,83,17,160,0,0,14,0,0,0,253,255,221,252,253,255,185,252,134,16,0,0,161,0,12,0,85,0,199,255,26,0,26,0,182,190,83,74,160,0,0,13,0,0,0,253,255,55,252,252,255,175,253,134,16,0,0,214,0,89,0,57,0,223,255,15,0,101,0,98,190,83,124,160,0,0,14,0,0,0,253,255,109,253,253,255,241,252,141,16,0,0,117,0,50,0,241,255,14,0,28,0,17,0,248,190,83,175,160,0,0,15,0,0,0,253,255,48,254,253,255,184,254,141,16,0,0,98,0,207,255,170,255,216,255,206,255,228,255,30,191,83,225,160,0,0,16,0,0
0,253,255,64,255,254,255,162,253,134,16,0,0,66,0,216,255,213,255,192,255,73,0,215,255,66,191,83,20,161,0,0,17,0,0,0,253,255,196,255,254,255,167,254,135,16,0,0,23,0,22,0,247,255,178,255,90,0,49,0,149,191,83,71,161,0,0,15,0,0,0,253,255,171,254,253,255,95,254,134,16,0,0,103,0,49,0,31,0,195,255,75,0,224,255,17,191,83,126,161,0,0,16,0,0,0,253,255,67,255,253,255,154,255,135,16,0,0,129,0,251,255,22,0,172,255,110,0,29,0,220,190,83,177,161,0,0,15,0,0,0,253,255,124,254,253,255,110,252,135,16,0,0,155,0,91,0,12,0,193,255,144,0,24,0,195,190,83,228,161,0,0,16,0,0,0,253,255,80,255,253,255,123,254,134,16,0,0,187,0,59,0,13,0,180,255,102,0,99,255,149,190,83,22,162,0,0,14,0,0,0,253,255,245,253,252,255,93,253,135,16,0,0,33,1,43,0,79,0,204,255,133,0,208,255,213,189,83,73,162,0,0,15,0,0,0,253,255,9,255,253,255,65,252,135,16
0,0,160,0,116,0,44,0,231,255,125,0,24,0,167,190,83,123,162,0,0,16,0,0,0,254,255,86,252,253,255,137,255,134,16,0,0,89,0,71,0,236,255,28,0,32,0,189,255,26,191,83,179,162,0,0,16,0,0,0,254,255,123,252,253,255,94,255,135,16,0,0,89,0,10,0,224,255,33,0,250,255,21,0,47,191,83,230,162,0,0,18,0,0,0,254,255,12,254,254,255,0,0,134,16,0,0,64,0,21,0,246,255,43,0,197,255,248,255,79,191,83,24,163,0,0,19,0,0,0,254,255,115,254,255,255,233,252,134,16,0,0,123,0,164,255,43,0,1,0,199,255,219,255,248,190,83,75,163,0,0,17,0,0,0,254,255,151,253,254,255,139,253,134,16,0,0,81,0,181,255,41,0,134,255,43,0,210,255,37,191,83,126,163,0,0,17,0,0,0,254,255,110,253,254,255,127,252,134,16,0,0,59,0,39,0,56,0,79,255,35,0,152,255,87,191,83,176,163,0,0,15,0,0,0,253,255,215,255,252,255,234,254,134,16,0,0,61,0,29,0,55,0,43,255,1
0,171,255,90,191,83,232,163,0,0,16,0,0,0,254,255,68,253,253,255,177,254,134,16,0,0,171,0,51,0,79,0,38,255,153,255,141,255,182,190,83,28,164,0,0,15,0,0,0,253,255,246,255,252,255,34,254,135,16,0,0,48,1,25,0,117,0,13,255,198,255,231,255,218,189,83,78,164,0,0,15,0,0,0,254,255,157,252,252,255,85,255,135,16,0,0,7,1,84,0,76,0,26,255,237,255,13,0,7,190,83,129,164,0,0,16,0,0,0,254,255,82,253,253,255,45,253,134,16,0,0,237,0,65,0,41,0,52,255,209,255,0,0,67,190,83,179,164,0,0,17,0,0,0,254,255,65,254,253,255,181,255,128,16,0,0,116,0,57,0,247,255,66,255,176,255,1,0,249,190,83,235,164,0,0,17,0,0,0,254,255,153,254,254,255,91,252,141,16,0,0,87,0,243,255,16,0,107,255,147,255,66,0,36,191,83,30,165,0,0,17,0,0,0,254,255,129,254,253,255,128,255,134,16,0,0,64,0,33,0,2,0,128,255,219,255,90,0,87,191,83,80,165,0,0,18
0,0,0,254,255,55,255,254,255,120,253,141,16,0,0,121,0,235,255,25,0,166,255,51,0,25,0,232,190,83,131,165,0,0,19,0,0,0,255,255,60,252,255,255,38,252,141,16,0,0,137,0,99,0,249,255,217,255,115,0,60,0,218,190,83,182,165,0,0,18,0,0,0,254,255,134,255,254,255,168,253,134,16,0,0,221,0,109,0,250,255,6,0,61,0,43,0,90,190,83,232,165,0,0,20,0,0,0,255,255,32,253,255,255,55,254,141,16,0,0,167,0,158,0,7,0,50,0,34,0,230,255,175,190,83,32,166,0,0,21,0,0,0,255,255,198,253,255,255,249,255,134,16,0,0,99,0,48,0,5,0,24,0,187,255,247,255,36,191,83,83,166,0,0,19,0,0,0,255,255,96,252,254,255,4,255,141,16,0,0,15,0,28,0,25,0,4,0,232,255,5,0,162,191,83,133,166,0,0,17,0,0,0,254,255,24,255,253,255,179,254,141,16,0,0,45,0,71,0,80,0,41,0,222,255,112,0,109,191,83,184,166,0,0,18,0,0,0,254,255,197,255,254,255,148,252
134,16,0,0,21,0,250,255,33,0,225,255,244,255,39,0,158,191,83,234,166,0,0,19,0,0,0,255,255,196,252,254,255,30,255,134,16,0,0,109,0,44,0,82,0,176,255,1,0,61,0,25,191,83,29,167,0,0,16,0,0,0,254,255,5,255,253,255,68,253,141,16,0,0,154,0,38,0,50,0,147,255,233,255,132,0,179,190,83,85,167,0,0,18,0,0,0,255,255,106,252,254,255,29,253,134,16,0,0,197,0,136,0,89,0,178,255,5,0,101,0,115,190,83,135,167,0,0,21,0,0,0,255,255,81,254,255,255,1,255,141,16,0,0,110,0,39,0,212,255,141,255,216,255,47,0,14,191,83,186,167,0,0,21,0,0,0,255,255,19,255,0,0,73,253,141,16,0,0,100,0,2,0,207,255,174,255,3,0,36,0,14,191,83,237,167,0,0,22,0,0,0,255,255,164,255,0,0,226,254,140,16,0,0,61,0,42,0,233,255,216,255,16,0,11,0,77,191,83,32,168,0,0,20,0,0,0,255,255,1,254,255,255,63,253,141,16,0,0,50,0,2,0,250,255,227
255,55,0,241,255,118,191,83,83,168,0,0,21,0,0,0,255,255,226,254,255,255,212,255,141,16,0,0,117,0,67,0,17,0,7,0,65,0,91,0,247,190,83,139,168,0,0,20,0,0,0,255,255,7,254,255,255,195,252,134,16,0,0,143,0,76,0,249,255,11,0,57,0,12,0,215,190,83,189,168,0,0,21,0,0,0,255,255,248,254,255,255,139,255,133,16,0,0,205,0,193,0,25,0,2,0,250,255,245,255,125,190,83,240,168,0,0,18,0,0,0,255,255,138,252,253,255,41,255,133,16,0,0,159,0,142,0,14,0,49,0,17,0,250,255,173,190,83,34,169,0,0,18,0,0,0,255,255,8,253,254,255,124,252,140,16,0,0,73,0,137,0,1,0,242,255,219,255,229,255,92,191,83,85,169,0,0,18,0,0,0,255,255,64,253,254,255,222,252,133,16,0,0,7,0,77,0,228,255,78,0,163,255,188,255,167,191,83,141,169,0,0,21,0,0,0,255,255,255,254,255,255,65,254,133,16,0,0,164,0,61,0,32,0,91,0,216,255,46,0,173,190,83,191,169,0
0,20,0,0,0,255,255,160,254,255,255,209,252,140,16,0,0,215,0,127,0,5,0,108,0,50,0,163,0,77,190,83,242,169,0,0,20,0,0,0,255,255,146,254,255,255,101,252,140,16,0,0,186,0,161,0,247,255,110,0,255,255,141,255,157,190,83,37,170,0,0,21,0,0,0,255,255,109,255,255,255,237,254,140,16,0,0,240,0,77,1,47,0,147,0,77,0,174,255,58,190,83,87,170,0,0,20,0,0,0,255,255,151,254,254,255,226,255,140,16,0,0,186,0,90,1,77,0,202,0,52,0,16,255,118,190,83,138,170,0,0,22,0,0,0,0,0,129,252,0,0,188,253,140,16,0,0,114,0,100,0,39,0,29,0,125,255,238,254,4,191,83,194,170,0,0,25,0,0,0,0,0,225,254,1,0,85,1,147,16,0,0,94,0,194,255,177,255,57,0,180,255,226,255,31,191,83,244,170,0,0,25,0,0,0,0,0,114,254,0,0,202,3,146,16,0,0,124,0,59,0,143,0,187,255,0,0,215,255,228,190,83,39,171,0,0,25,0,0,0,0,0,169,254,1,0
126,0,146,16,0,0,139,255,54,0,4,0,164,255,100,0,67,0,113,192,83,89,171,0,0,26,0,0,0,0,0,99,255,1,0,197,2,140,16,0,0,178,255,234,255,253,255,246,255,117,0,222,255,42,192,83,140,171,0,0,27,0,0,0,0,0,15,0,2,0,8,1,146,16,0,0,144,255,7,0,215,255,160,255,2,0,56,0,93,192,83,191,171,0,0,25,0,0,0,0,0,174,254,1,0,120,0,146,16,0,0,224,255,233,255,40,0,143,255,20,0,88,255,240,191,83,247,171,0,0,27,0,0,0,0,0,244,255,2,0,162,0,153,16,0,0,144,255,158,255,174,255,64,0,68,0,17,0,114,192,83,42,172,0,0,28,0,0,0,0,0,35,0,2,0,66,1,146,16,0,0,190,255,30,0,227,255,47,0,243,255,238,255,48,192,83,93,172,0,0,29,0,0,0,0,0,102,1,3,0,120,1,153,16,0,0,162,255,35,0,220,255,181,0,23,0,184,255,88,192,83,143,172,0,0,28,0,0,0,0,0,38,0,2,0,98,1,146,16,0,0,155,255,16,0,240
255,175,0,237,255,199,255,77,192,83,194,172,0,0,28,0,0,0,0,0,56,0,2,0,163,1,140,16,0,0,161,255,45,0,230,255,205,0,16,0,108,255,100,192,83,245,172,0,0,27,0,0,0,0,0,156,255,1,0,138,3,146,16,0,0,223,255,10,0,204,255,14,1,247,255,65,0,6,192,83,44,173,0,0,29,0,0,0,0,0,13,1,3,0,107,0,146,16,0,0,239,255,97,0,191,255,76,1,221,255,158,255,212,191,83,95,173,0,0,28,0,0,0,0,0,61,0,2,0,180,1,146,16,0,0,140,0,192,255,246,255,107,1,153,255,106,0,222,190,83,145,173,0,0,24,0,0,0,0,0,210,252,0,0,106,254,140,16,0,0,94,1,7,0,96,0,53,1,200,255,82,0,140,189,83,196,173,0,0,24,0,0,0,0,0,197,252,0,0,14,254,146,16,0,0,24,1,221,0,24,0,134,0,141,0,145,1,233,189,83,247,173,0,0,24,0,0,0,0,0,163,252,0,0,123,253,140,16,0,0,49,1,197,0,206,255,148,0,185,0,103,0,205,189,83,41
174,0,0,23,0,0,0,0,0,87,252,0,0,83,252,140,16,0,0,236,0,163,0,176,255,184,255,251,255,151,255,80,190,83,97,174,0,0,23,0,0,0,0,0,37,252,255,255,98,255,133,16,0,0,33,1,130,0,219,255,13,0,121,0,65,0,239,189,83,148,174,0,0,24,0,0,0,0,0,250,252,0,0,254,253,146,16,0,0,166,0,49,0,235,255,71,0,215,255,87,255,161,190,83,198,174,0,0,22,0,0,0,255,255,182,255,255,255,238,253,140,16,0,0,157,0,245,255,248,255,142,0,245,255,220,255,178,190,83,249,174,0,0,21,0,0,0,255,255,199,254,254,255,154,254,146,16,0,0,142,0,6,0,249,255,97,0,253,255,216,255,202,190,83,44,175,0,0,19,0,0,0,255,255,204,253,253,255,19,255,140,16,0,0,132,0,3,0,12,0,156,0,24,0,118,255,233,190,83,99,175,0,0,23,0,0,0,0,0,92,252,255,255,251,254,140,16,0,0,135,0,218,255,28,0,96,0,43,0,199,255,225,190,83,150,175,0,0,21,0,0,0,255,255,254,254
254,255,140,254,140,16,0,0,109,0,219,255,23,0,76,0,38,0,196,255,17,191,83,201,175,0,0,22,0,0,0,255,255,189,255,255,255,216,252,146,16,0,0,122,0,213,255,0,0,62,0,24,0,6,0,1,191,83,252,175,0,0,21,0,0,0,255,255,73,255,254,255,20,255,140,16,0,0,95,0,238,255,4,0,40,0,249,255,27,0,48,191,83,47,176,0,0,22,0,0,0,255,255,231,255,255,255,248,252,140,16,0,0,130,0,209,255,246,255,83,0,13,0,232,255,230,190,83,97,176,0,0,20,0,0,0,255,255,181,254,254,255,201,252,140,16,0,0,84,0,241,255,254,255,73,0,237,255,247,255,51,191,83,153,176,0,0,21,0,0,0,255,255,92,255,254,255,162,254,140,16,0,0,87,0,229,255,246,255,86,0,15,0,32,0,62,191,83,204,176,0,0,21,0,0,0,255,255,189,255,254,255,167,255,146,16,0,0,60,0,232,255,247,255,23,0,4,0,52,0,81,191,83,254,176,0,0,22,0,0,0,0,0,167,252,255,255,53,254,140,16,0,0,69,0,234
255,246,255,52,0,2,0,42,0,89,191,83,49,177,0,0,23,0,0,0,0,0,10,253,255,255,76,255,140,16,0,0,73,0,6,0,7,0,254,255,43,0,56,0,58,191,83,100,177,0,0,20,0,0,0,255,255,5,255,254,255,201,252,146,16,0,0,155,0,229,255,25,0,22,0,217,255,182,255,194,190,83,150,177,0,0,22,0,0,0,0,0,127,252,255,255,40,253,140,16,0,0,153,0,234,255,233,255,156,255,16,0,151,0,187,190,83,206,177,0,0,23,0,0,0,0,0,143,253,0,0,128,252,146,16,0,0,55,0,35,0,167,255,209,255,217,255,231,255,94,191,83,0,178,0,0,22,0,0,0,0,0,0,253,255,255,128,254,146,16,0,0,115,0,234,255,245,255,78,0,24,0,48,0,253,190,83,51,178,0,0,20,0,0,0,255,255,128,255,254,255,174,253,133,16,0,0,196,0,16,0,220,255,56,0,229,255,237,255,118,190,83,102,178,0,0,23,0,0,0,0,0,107,253,255,255,127,255,140,16,0,0,219,0,240,255,227,255,111,0,8,0,169,255,70,190
