252,140,0,186,0,148,18,0,0,234,255,3,0,1,0,183,254,4,0,9,0,105,190,83,149,112,0,0,198,1,0,0,220,255,71,253,137,0,89,3,161,18,0,0,236,255,5,0,6,0,193,254,3,0,11,0,101,190,83,199,112,0,0,204,1,0,0,220,255,78,254,135,0,78,3,175,18,0,0,235,255,250,255,3,0,188,254,242,255,9,0,104,190,83,250,112,0,0,211,1,0,0,220,255,140,253,133,0,83,3,181,18,0,0,237,255,247,255,254,255,207,254,247,255,2,0,105,190,83,45,113,0,0,217,1,0,0,220,255,46,253,131,0,101,3,189,18,0,0,236,255,248,255,255,255,220,254,254,255,240,255,99,190,83,96,113,0,0,223,1,0,0,220,255,188,253,129,0,153,3,189,18,0,0,236,255,248,255,0,0,236,254,10,0,232,255,97,190,83,147,113,0,0,229,1,0,0,220,255,128,255,127,0,147,3,196,18,0,0,237,255,253,255,255,255,246,254,17,0,234,255,97,190,83,203,113,0,0,236,1,0,0,220,255,85,255,125,0,212,2,203,18,0,0,236,255
251,255,3,0,227,254,19,0,243,255,107,190,83,253,113,0,0,242,1,0,0,221,255,185,253,123,0,30,3,216,18,0,0,239,255,254,255,3,0,213,254,254,255,247,255,95,190,83,48,114,0,0,248,1,0,0,221,255,236,252,121,0,172,3,216,18,0,0,238,255,249,255,1,0,198,254,244,255,252,255,118,190,83,98,114,0,0,254,1,0,0,221,255,118,252,120,0,17,0,223,18,0,0,240,255,251,255,1,0,202,254,245,255,251,255,110,190,83,149,114,0,0,3,2,0,0,221,255,67,253,118,0,131,0,230,18,0,0,240,255,254,255,0,0,201,254,254,255,242,255,112,190,83,200,114,0,0,9,2,0,0,221,255,186,253,116,0,18,1,230,18,0,0,240,255,252,255,253,255,209,254,252,255,249,255,109,190,83,255,114,0,0,15,2,0,0,221,255,57,255,114,0,232,0,245,18,0,0,242,255,250,255,2,0,225,254,2,0,2,0,110,190,83,50,115,0,0,21,2,0,0,221,255,168,254,112,0,154,1,251,18,0,0,241,255,251,255,2,0,224,254,8,0,0,0,109
190,83,101,115,0,0,26,2,0,0,221,255,47,255,110,0,93,2,2,19,0,0,243,255,249,255,0,0,236,254,7,0,8,0,96,190,83,151,115,0,0,32,2,0,0,221,255,195,253,108,0,45,3,10,19,0,0,243,255,247,255,3,0,242,254,255,255,1,0,88,190,83,202,115,0,0,37,2,0,0,221,255,109,255,107,0,4,0,10,19,0,0,240,255,249,255,255,255,249,254,254,255,8,0,94,190,83,2,116,0,0,43,2,0,0,222,255,81,252,105,0,61,0,24,19,0,0,244,255,247,255,0,0,255,254,0,0,254,255,102,190,83,52,116,0,0,48,2,0,0,222,255,13,253,103,0,117,1,26,19,0,0,242,255,252,255,0,0,19,255,4,0,250,255,85,190,83,103,116,0,0,53,2,0,0,222,255,199,253,101,0,140,2,32,19,0,0,243,255,254,255,0,0,10,255,0,0,247,255,104,190,83,153,116,0,0,58,2,0,0,222,255,74,252,99,0,134,3,31,19,0,0,244,255,250,255,0,0,5,255,254,255,251,255,85,190,83,204,116,0,0,63,2,0,0,222
255,144,252,98,0,138,0,38,19,0,0,242,255,254,255,0,0,3,255,251,255,251,255,110,190,83,255,116,0,0,68,2,0,0,222,255,99,253,96,0,105,1,45,19,0,0,246,255,255,255,2,0,0,255,251,255,1,0,99,190,83,55,117,0,0,73,2,0,0,222,255,200,254,94,0,161,1,52,19,0,0,243,255,252,255,0,0,5,255,248,255,250,255,84,190,83,106,117,0,0,78,2,0,0,222,255,242,253,92,0,157,2,52,19,0,0,244,255,251,255,1,0,8,255,243,255,250,255,110,190,83,157,117,0,0,82,2,0,0,222,255,54,254,90,0,167,3,59,19,0,0,249,255,251,255,255,255,9,255,240,255,243,255,105,190,83,207,117,0,0,87,2,0,0,222,255,151,254,89,0,198,0,58,19,0,0,246,255,251,255,254,255,24,255,251,255,246,255,89,190,83,2,118,0,0,91,2,0,0,222,255,166,254,87,0,206,1,65,19,0,0,245,255,253,255,0,0,30,255,252,255,255,255,86,190,83,52,118,0,0,95,2,0,0,222,255,73,255,85,0,204,2,72,19,0,0
248,255,251,255,253,255,34,255,255,255,251,255,84,190,83,108,118,0,0,100,2,0,0,223,255,168,252,83,0,70,3,72,19,0,0,247,255,251,255,255,255,43,255,0,0,255,255,84,190,83,159,118,0,0,104,2,0,0,222,255,173,255,82,0,97,0,79,19,0,0,247,255,247,255,255,255,44,255,2,0,245,255,93,190,83,209,118,0,0,108,2,0,0,223,255,87,253,80,0,161,1,85,19,0,0,249,255,252,255,255,255,59,255,0,0,247,255,79,190,83,4,119,0,0,112,2,0,0,223,255,122,253,78,0,209,2,86,19,0,0,250,255,248,255,253,255,69,255,16,0,245,255,65,190,83,55,119,0,0,116,2,0,0,223,255,109,253,77,0,64,0,93,19,0,0,248,255,248,255,255,255,60,255,12,0,247,255,86,190,83,105,119,0,0,120,2,0,0,223,255,25,253,75,0,141,1,93,19,0,0,250,255,248,255,254,255,74,255,10,0,249,255,90,190,83,161,119,0,0,124,2,0,0,223,255,153,252,73,0,28,2,99,19,0,0,249,255,253,255,254,255,80,255,7,0,238
255,79,190,83,212,119,0,0,128,2,0,0,223,255,40,254,71,0,123,3,107,19,0,0,247,255,251,255,253,255,84,255,13,0,253,255,79,190,83,6,120,0,0,131,2,0,0,223,255,98,253,70,0,234,0,113,19,0,0,247,255,252,255,254,255,72,255,14,0,250,255,75,190,83,57,120,0,0,135,2,0,0,223,255,85,253,68,0,106,2,113,19,0,0,248,255,248,255,253,255,71,255,11,0,250,255,76,190,83,107,120,0,0,138,2,0,0,223,255,67,254,66,0,227,3,113,19,0,0,249,255,250,255,254,255,77,255,8,0,1,0,93,190,83,158,120,0,0,142,2,0,0,223,255,44,254,65,0,118,1,120,19,0,0,248,255,250,255,252,255,78,255,10,0,247,255,88,190,83,214,120,0,0,145,2,0,0,223,255,48,254,63,0,46,2,127,19,0,0,249,255,251,255,252,255,86,255,10,0,252,255,78,190,83,8,121,0,0,149,2,0,0,223,255,249,254,61,0,189,3,127,19,0,0,251,255,252,255,252,255,85,255,8,0,248,255,85,190,83,60,121,0,0,152,2,0
0,223,255,242,254,60,0,119,1,128,19,0,0,249,255,251,255,252,255,85,255,8,0,254,255,100,190,83,111,121,0,0,155,2,0,0,223,255,180,254,58,0,42,3,135,19,0,0,250,255,251,255,252,255,91,255,11,0,3,0,87,190,83,161,121,0,0,158,2,0,0,223,255,144,255,57,0,11,1,135,19,0,0,252,255,250,255,253,255,100,255,14,0,3,0,74,190,83,217,121,0,0,162,2,0,0,223,255,61,255,55,0,72,2,149,19,0,0,251,255,249,255,254,255,106,255,11,0,13,0,79,190,83,12,122,0,0,165,2,0,0,224,255,130,252,54,0,65,0,141,19,0,0,252,255,252,255,253,255,98,255,2,0,8,0,78,190,83,62,122,0,0,168,2,0,0,224,255,24,253,52,0,64,2,142,19,0,0,253,255,251,255,253,255,108,255,3,0,10,0,83,190,83,113,122,0,0,171,2,0,0,224,255,79,253,51,0,62,0,149,19,0,0,253,255,250,255,251,255,104,255,2,0,9,0,83,190,83,163,122,0,0,173,2,0,0,224,255,207,253,49,0,20,2,162,19
0,0,255,255,251,255,251,255,110,255,254,255,13,0,79,190,83,214,122,0,0,176,2,0,0,224,255,59,254,47,0,231,3,156,19,0,0,255,255,250,255,253,255,111,255,0,0,20,0,63,190,83,14,123,0,0,179,2,0,0,224,255,136,253,46,0,110,1,163,19,0,0,253,255,250,255,251,255,109,255,254,255,5,0,84,190,83,64,123,0,0,181,2,0,0,224,255,129,254,44,0,111,3,156,19,0,0,254,255,251,255,252,255,110,255,3,0,18,0,66,190,83,115,123,0,0,184,2,0,0,224,255,166,253,43,0,117,1,170,19,0,0,252,255,250,255,254,255,112,255,250,255,8,0,89,190,83,166,123,0,0,186,2,0,0,224,255,197,254,41,0,170,3,170,19,0,0,253,255,251,255,253,255,117,255,249,255,8,0,76,190,83,216,123,0,0,189,2,0,0,224,255,30,255,40,0,217,1,177,19,0,0,255,255,250,255,252,255,116,255,253,255,10,0,58,190,83,11,124,0,0,191,2,0,0,224,255,71,255,39,0,32,0,178,19,0,0,255,255,251,255,254,255,114,255,243
255,8,0,70,190,83,67,124,0,0,194,2,0,0,224,255,250,254,37,0,214,1,185,19,0,0,253,255,252,255,253,255,127,255,244,255,8,0,77,190,83,117,124,0,0,196,2,0,0,224,255,118,255,36,0,108,0,178,19,0,0,254,255,251,255,253,255,120,255,248,255,6,0,77,190,83,168,124,0,0,198,2,0,0,224,255,149,255,34,0,154,2,185,19,0,0,253,255,250,255,254,255,130,255,241,255,8,0,81,190,83,218,124,0,0,200,2,0,0,224,255,223,255,33,0,39,1,185,19,0,0,254,255,249,255,253,255,124,255,247,255,10,0,82,190,83,14,125,0,0,202,2,0,0,225,255,199,252,31,0,141,3,185,19,0,0,253,255,250,255,253,255,120,255,234,255,2,0,86,190,83,65,125,0,0,204,2,0,0,225,255,145,252,30,0,179,1,191,19,0,0,253,255,250,255,253,255,126,255,238,255,0,0,71,190,83,120,125,0,0,206,2,0,0,224,255,69,254,28,0,3,3,191,19,0,0,253,255,248,255,253,255,130,255,236,255,2,0,79,190,83,171,125,0,0,208
2,0,0,224,255,254,254,27,0,247,0,183,19,0,0,254,255,249,255,254,255,125,255,234,255,253,255,84,190,83,222,125,0,0,209,2,0,0,224,255,200,255,25,0,171,2,191,19,0,0,0,0,249,255,254,255,129,255,240,255,252,255,78,190,83,16,126,0,0,211,2,0,0,225,255,237,253,24,0,182,0,183,19,0,0,1,0,249,255,252,255,125,255,231,255,247,255,77,190,83,67,126,0,0,212,2,0,0,225,255,42,252,22,0,110,2,190,19,0,0,253,255,248,255,253,255,128,255,232,255,243,255,80,190,83,118,126,0,0,213,2,0,0,224,255,237,255,21,0,49,0,189,19,0,0,254,255,249,255,254,255,128,255,227,255,234,255,79,190,83,173,126,0,0,214,2,0,0,224,255,161,255,19,0,25,1,190,19,0,0,254,255,248,255,253,255,132,255,234,255,238,255,77,190,83,224,126,0,0,215,2,0,0,225,255,104,252,17,0,240,2,203,19,0,0,255,255,249,255,253,255,132,255,238,255,228,255,73,190,83,18,127,0,0,216,2,0,0,225,255,237,252,16,0,228,0
190,19,0,0,0,0,250,255,253,255,135,255,238,255,240,255,55,190,83,69,127,0,0,217,2,0,0,225,255,245,252,14,0,105,2,197,19,0,0,255,255,249,255,252,255,129,255,237,255,227,255,93,190,83,120,127,0,0,218,2,0,0,225,255,15,253,13,0,53,0,197,19,0,0,255,255,247,255,253,255,138,255,246,255,229,255,76,190,83,175,127,0,0,218,2,0,0,225,255,163,252,11,0,77,1,190,19,0,0,255,255,249,255,253,255,131,255,249,255,223,255,63,190,83,226,127,0,0,219,2,0,0,225,255,126,252,9,0,14,3,197,19,0,0,0,0,247,255,253,255,135,255,247,255,231,255,56,190,83,21,128,0,0,220,2,0,0,225,255,96,253,8,0,2,1,197,19,0,0,2,0,248,255,252,255,133,255,253,255,221,255,72,190,83,71,128,0,0,220,2,0,0,225,255,127,252,6,0,207,2,203,19,0,0,255,255,247,255,252,255,130,255,0,0,220,255,78,190,83,122,128,0,0,221,2,0,0,224,255,156,255,5,0,167,0,197,19,0,0,255,255,247,255,252,255,131
255,0,0,231,255,82,190,83,173,128,0,0,221,2,0,0,225,255,74,252,3,0,82,2,196,19,0,0,1,0,248,255,251,255,135,255,6,0,217,255,73,190,83,228,128,0,0,221,2,0,0,225,255,185,252,1,0,133,3,203,19,0,0,255,255,247,255,252,255,132,255,2,0,220,255,80,190,83,24,129,0,0,221,2,0,0,225,255,211,252,0,0,131,1,203,19,0,0,1,0,247,255,251,255,136,255,13,0,217,255,72,190,69,65,108,29,0,0,221,2,0,0,22,6,83,74,129,0,0,222,2,0,0,225,255,171,253,255,255,152,255,202,19,0,0,255,255,247,255,252,255,139,255,12,0,222,255,75,190,83,125,129,0,0,222,2,0,0,225,255,172,253,254,255,147,253,202,19,0,0,0,0,246,255,251,255,142,255,13,0,219,255,85,190,83,176,129,0,0,222,2,0,0,225,255,172,253,252,255,126,255,201,19,0,0,0,0,246,255,251,255,134,255,18,0,213,255,70,190,83,226,129,0,0,222,2,0,0,225,255,172,253,251,255,155,253,201,19,0,0,255,255,248,255,249,255
145,255,34,0,219,255,67,190,83,26,130,0,0,221,2,0,0,225,255,173,253,249,255,233,254,201,19,0,0,0,0,245,255,249,255,152,255,41,0,222,255,72,190,83,77,130,0,0,221,2,0,0,225,255,173,253,248,255,7,253,201,19,0,0,255,255,246,255,249,255,154,255,36,0,226,255,75,190,83,127,130,0,0,221,2,0,0,225,255,173,253,246,255,193,254,195,19,0,0,253,255,249,255,250,255,158,255,42,0,224,255,75,190,83,178,130,0,0,220,2,0,0,225,255,173,253,245,255,160,252,195,19,0,0,253,255,249,255,249,255,164,255,51,0,224,255,80,190,83,229,130,0,0,220,2,0,0,225,255,173,253,243,255,77,254,195,19,0,0,255,255,249,255,249,255,161,255,55,0,226,255,62,190,83,23,131,0,0,219,2,0,0,225,255,173,253,242,255,33,252,195,19,0,0,254,255,249,255,250,255,167,255,56,0,231,255,90,190,83,79,131,0,0,218,2,0,0,225,255,173,253,240,255,65,253,188,19,0,0,255,255,249,255,249,255,181,255,58,0,236,255,85,190,83,129,131
0,0,217,2,0,0,225,255,173,253,238,255,229,254,201,19,0,0,253,255,250,255,250,255,180,255,58,0,234,255,81,190,83,180,131,0,0,216,2,0,0,225,255,174,253,237,255,209,252,195,19,0,0,252,255,251,255,249,255,187,255,70,0,241,255,83,190,83,231,131,0,0,215,2,0,0,225,255,174,253,235,255,154,254,195,19,0,0,253,255,251,255,249,255,186,255,66,0,241,255,81,190,83,25,132,0,0,214,2,0,0,225,255,174,253,234,255,136,252,195,19,0,0,251,255,251,255,248,255,193,255,66,0,249,255,76,190,83,81,132,0,0,213,2,0,0,225,255,174,253,232,255,246,253,195,19,0,0,252,255,251,255,249,255,188,255,73,0,250,255,83,190,83,132,132,0,0,212,2,0,0,225,255,175,253,230,255,184,255,188,19,0,0,253,255,251,255,250,255,185,255,74,0,1,0,76,190,83,182,132,0,0,211,2,0,0,225,255,175,253,229,255,116,253,195,19,0,0,254,255,251,255,250,255,185,255,69,0,12,0,65,190,83,234,132,0,0,210,2,0,0,225,255,175,253,227
255,65,255,188,19,0,0,251,255,251,255,252,255,188,255,65,0,10,0,61,190,83,29,133,0,0,208,2,0,0,225,255,175,253,226,255,72,253,187,19,0,0,253,255,251,255,251,255,184,255,61,0,21,0,71,190,83,79,133,0,0,207,2,0,0,225,255,175,253,224,255,66,255,188,19,0,0,253,255,250,255,252,255,191,255,61,0,17,0,74,190,83,135,133,0,0,205,2,0,0,225,255,176,253,223,255,159,252,187,19,0,0,254,255,251,255,252,255,179,255,50,0,25,0,69,190,83,185,133,0,0,204,2,0,0,225,255,176,253,221,255,148,254,180,19,0,0,254,255,250,255,252,255,180,255,46,0,28,0,97,190,83,236,133,0,0,202,2,0,0,225,255,176,253,220,255,119,252,181,19,0,0,254,255,248,255,253,255,179,255,35,0,24,0,75,190,83,31,134,0,0,200,2,0,0,225,255,176,253,218,255,72,254,181,19,0,0,255,255,249,255,254,255,180,255,33,0,24,0,87,190,83,81,134,0,0,199,2,0,0,225,255,177,253,217,255,193,252,166,19,0,0,239,255,14,0
25,0,60,2,71,1,94,0,216,189,83,132,134,0,0,197,2,0,0,225,255,177,253,215,255,141,254,194,19,0,0,115,255,7,0,110,0,82,2,213,1,176,255,131,190,83,188,134,0,0,194,2,0,0,225,255,177,253,213,255,214,254,221,19,0,0,143,255,201,255,139,254,245,2,87,250,110,4,48,190,83,238,134,0,0,194,2,0,0,225,255,181,253,213,255,238,252,187,19,0,0,208,255,114,255,154,255,182,1,111,253,33,6,243,189,83,33,135,0,0,192,2,0,0,225,255,183,253,211,255,207,255,223,19,0,0,206,255,169,0,27,0,131,2,81,0,59,6,255,189,83,84,135,0,0,194,2,0,0,225,255,189,253,211,255,195,255,200,19,0,0,156,255,77,0,100,255,38,4,15,3,135,3,159,190,83,134,135,0,0,192,2,0,0,225,255,190,253,210,255,80,254,173,19,0,0,38,255,152,255,165,255,216,3,1,4,172,255,114,191,83,185,135,0,0,189,2,0,0,225,255,190,253,209,255,29,252,190,19,0,0,99,255,71,0,144,0,35,3,139,2,250,252,78,191,83
240,135,0,0,188,2,0,0,225,255,193,253,207,255,243,255,183,19,0,0,220,255,249,0,64,0,117,3,60,0,11,252,122,190,83,35,136,0,0,187,2,0,0,225,255,195,253,206,255,243,254,174,19,0,0,72,0,107,0,191,255,236,2,56,254,75,253,176,189,83,86,136,0,0,184,2,0,0,225,255,195,253,205,255,205,252,146,19,0,0,50,0,242,255,245,255,219,1,215,253,171,254,228,189,83,136,136,0,0,181,2,0,0,225,255,194,253,203,255,124,253,155,19,0,0,89,0,218,255,55,0,187,0,203,253,116,255,153,189,83,188,136,0,0,179,2,0,0,225,255,195,253,202,255,99,252,177,19,0,0,41,0,160,255,158,0,199,254,87,254,130,255,243,189,83,239,136,0,0,178,2,0,0,225,255,198,253,201,255,181,252,176,19,0,0,23,0,103,255,180,0,89,252,116,255,57,255,26,190,83,38,137,0,0,176,2,0,0,225,255,201,253,200,255,207,252,190,19,0,0,13,0,216,254,135,255,120,248,54,0,209,255,44,190,83,89,137,0,0,174,2,0,0,225,255,203
